Primary_Segment,Age_Band,Income_Band,Country,underserved_customers,avg_total_spend,avg_web_visits,response_rate_pct
High Web Engagement,30-39,Low,Spain,1271,73.82,7.25,0.0
High Web Engagement,40-49,Low,Spain,966,81.4,7.24,0.0
Young Customer,18-29,Low,Spain,628,69.08,7.24,0.0
High Web Engagement,40-49,Low,Canada,621,83.59,7.31,0.0
High Web Engagement,30-39,Low,Canada,608,75.26,7.29,0.0
High Web Engagement,30-39,Medium,Spain,490,142.69,7.21,0.0
High Web Engagement,50-59,Low,Spain,443,85.48,7.21,0.0
High Web Engagement,30-39,Low,Saudi Arabia,438,66.91,7.25,0.0
High Web Engagement,40-49,Medium,Spain,429,161.31,7.21,0.0
High Web Engagement,40-49,Low,Saudi Arabia,310,88.76,7.22,0.0
Young Customer,18-29,Low,Canada,295,66.72,7.31,0.0
High Web Engagement,50-59,Low,Canada,288,109.79,7.23,0.0
High Web Engagement,30-39,Medium,Canada,281,153.34,7.27,0.0
High Web Engagement,40-49,Medium,Canada,275,175.99,7.25,0.0
Young Customer,18-29,Medium,Spain,269,135.82,7.26,0.0
High Web Engagement,30-39,Medium,Saudi Arabia,247,139.17,7.31,0.0
Young Customer,18-29,Low,Saudi Arabia,230,60.02,7.31,0.0
High Web Engagement,30-39,Low,USA,220,71.95,7.34,0.0
High Web Engagement,50-59,Medium,Spain,216,166.1,7.19,0.0
High Web Engagement,40-49,Medium,Saudi Arabia,209,165.16,7.33,0.0
High Web Engagement,60+,Low,Spain,206,107.32,7.27,0.0
High Web Engagement,30-39,Low,India,202,87.63,7.36,0.0
High Web Engagement,40-49,Low,USA,198,78.27,7.27,0.0
High Web Engagement,40-49,Low,Germany,180,97.06,7.2,0.0
High Web Engagement,30-39,Low,Germany,174,95.28,7.17,0.0
High Web Engagement,30-39,Low,Australia,169,109.0,7.17,0.0
High Web Engagement,40-49,Low,India,167,97.82,7.25,0.0
High Web Engagement,40-49,Low,Australia,154,110.75,7.21,0.0
High Web Engagement,30-39,Upper-Mid,Spain,152,189.68,7.15,0.0
High Web Engagement,50-59,Low,Saudi Arabia,147,82.42,7.31,0.0
High Web Engagement,40-49,Upper-Mid,Spain,146,196.97,7.02,0.0
High Web Engagement,60+,Low,Canada,133,107.08,7.17,0.0
High Income,30-39,High,Spain,128,228.6,7.15,0.0
High Income,40-49,High,Spain,126,218.72,7.13,0.0
Young Customer,18-29,Medium,Canada,126,114.9,7.33,0.0
High Web Engagement,50-59,Medium,Canada,122,162.06,7.22,0.0
High Web Engagement,30-39,Medium,Australia,116,176.75,7.28,0.0
High Web Engagement,50-59,Medium,Saudi Arabia,112,186.4,7.13,0.0
Young Customer,18-29,Low,India,110,69.35,7.35,0.0
Young Customer,18-29,Medium,Saudi Arabia,110,138.04,7.2,0.0
High Web Engagement,30-39,Medium,USA,109,147.9,7.35,0.0
High Web Engagement,40-49,Medium,USA,106,141.02,7.21,0.0
High Web Engagement,50-59,Low,USA,105,76.71,7.21,0.0
High Web Engagement,60+,Medium,Spain,105,188.79,7.07,0.0
High Web Engagement,30-39,Medium,India,104,185.98,7.26,0.0
High Web Engagement,30-39,Medium,Germany,103,158.15,7.08,0.0
High Web Engagement,40-49,Medium,Germany,95,181.66,7.22,0.0
High Web Engagement,30-39,Upper-Mid,Canada,94,187.55,7.16,0.0
High Web Engagement,60+,Medium,Canada,94,198.66,7.23,0.0
Young Customer,18-29,Low,USA,93,64.53,7.52,0.0
High Web Engagement,40-49,Medium,Australia,90,187.8,7.09,0.0
High Web Engagement,50-59,Low,India,84,109.27,7.27,0.0
Young Customer,18-29,Low,Germany,84,81.19,7.23,0.0
High Web Engagement,50-59,Low,Australia,82,125.57,7.23,0.0
High Web Engagement,30-39,Upper-Mid,Saudi Arabia,81,203.91,7.12,0.0
High Web Engagement,50-59,Upper-Mid,Spain,81,207.38,7.2,0.0
High Income,50-59,High,Spain,79,229.41,6.95,0.0
High Web Engagement,40-49,Medium,India,79,178.62,7.25,0.0
High Web Engagement,40-49,Upper-Mid,Canada,79,216.86,7.06,0.0
Young Customer,18-29,Upper-Mid,Spain,77,168.79,7.35,0.0
High Income,30-39,High,Canada,76,227.49,7.32,0.0
Young Customer,18-29,Low,Australia,76,83.95,7.37,0.0
