Age_Band,Income_Band,Family_Composition,Country,Education,Marital_Status,customer_count,avg_total_spend,response_rate_pct,avg_web_purchases,avg_store_purchases,avg_catalog_purchases
30-39,Upper-Mid,No Children,Spain,Graduation,Married,10,620.1,100.0,4.4,6.1,2.5
50-59,High,No Children,Spain,Graduation,Married,12,1281.83,91.67,5.0,5.25,3.0
40-49,High,No Children,Australia,Graduation,Married,12,1202.42,91.67,5.67,7.17,2.83
30-39,High,No Children,Spain,Graduation,Together,12,1050.92,91.67,5.83,6.33,2.92
40-49,High,No Children,Spain,Graduation,Divorced,11,1508.82,90.91,5.55,5.09,3.82
30-39,High,No Children,Spain,Master,Single,11,1259.82,90.91,6.73,6.45,3.64
40-49,High,No Children,Canada,Master,Together,10,963.7,90.0,4.2,6.5,2.6
30-39,High,One Child,Saudi Arabia,Graduation,Widow,15,954.07,86.67,4.67,7.2,3.47
50-59,High,No Children,Spain,Master,Single,14,1326.64,85.71,4.86,5.0,2.79
50-59,Very High,One Child,Saudi Arabia,Graduation,Widow,12,1563.83,83.33,5.17,7.5,4.0
40-49,High,No Children,Spain,Graduation,Together,11,1387.91,81.82,5.27,7.0,2.45
50-59,High,No Children,India,Graduation,Single,11,1264.91,81.82,5.18,6.82,3.91
30-39,High,No Children,USA,Graduation,Together,11,1053.91,81.82,4.36,6.91,3.64
40-49,Very High,No Children,Saudi Arabia,Graduation,Widow,21,1333.05,80.95,5.43,6.05,3.76
30-39,High,No Children,India,Graduation,Divorced,10,1250.0,80.0,7.7,3.9,2.4
30-39,High,One Child,Germany,Graduation,Single,10,1199.6,80.0,5.5,5.1,2.4
60+,High,No Children,Australia,Graduation,Together,10,1087.4,80.0,6.5,6.8,4.0
50-59,Very High,No Children,Australia,Graduation,Together,13,1505.77,76.92,4.15,5.92,4.62
30-39,Very High,No Children,Australia,Graduation,Married,13,1500.08,76.92,3.69,7.54,2.77
60+,Very High,No Children,Spain,Graduation,Married,12,1843.17,75.0,6.83,7.08,5.75
30-39,Very High,No Children,Canada,Graduation,Married,12,1337.67,75.0,4.75,7.33,3.08
50-59,Very High,No Children,Saudi Arabia,Graduation,Married,11,1503.0,72.73,5.0,6.36,3.36
40-49,Very High,No Children,Spain,Graduation,Together,11,1420.09,72.73,7.0,8.0,4.09
50-59,Very High,No Children,Spain,Graduation,Divorced,11,1410.18,72.73,6.18,5.91,3.73
30-39,High,One Child,Spain,Master,Single,14,1327.0,71.43,4.64,5.29,2.14
40-49,High,One Child,Saudi Arabia,Graduation,Together,14,1208.5,71.43,5.5,4.21,3.0
30-39,Very High,One Child,Saudi Arabia,Graduation,Together,10,1622.9,70.0,7.0,6.9,3.3
30-39,Very High,No Children,Spain,Master,Married,10,1467.2,70.0,5.1,6.6,3.6
40-49,High,No Children,Spain,PhD,Single,10,1451.8,70.0,7.8,4.8,2.2
50-59,High,No Children,India,Graduation,Together,10,1400.2,70.0,3.9,4.8,2.3
30-39,High,No Children,Canada,Graduation,Married,10,1335.4,70.0,4.8,5.9,1.9
60+,High,No Children,USA,Graduation,Together,13,1366.0,69.23,5.08,8.23,4.62
30-39,High,No Children,Australia,Graduation,Single,13,1314.31,69.23,4.92,5.23,3.15
30-39,Very High,No Children,Spain,Graduation,Married,16,1793.38,68.75,5.63,6.25,3.69
50-59,High,No Children,Germany,Graduation,Single,16,1254.25,68.75,4.63,6.38,2.88
40-49,Very High,No Children,Saudi Arabia,Graduation,Married,12,1868.33,66.67,5.75,7.0,3.42
40-49,Very High,No Children,Spain,Graduation,Single,21,1865.14,66.67,4.24,6.29,3.1
40-49,Very High,No Children,USA,Graduation,Together,12,1706.33,66.67,5.83,6.75,3.5
50-59,Very High,No Children,Spain,Graduation,Single,18,1691.0,66.67,6.22,6.78,3.28
30-39,Very High,No Children,Australia,Graduation,Single,12,1626.08,66.67,5.08,6.0,2.83
40-49,High,One Child,Spain,Graduation,Single,12,1285.83,66.67,5.0,5.5,2.67
40-49,High,One Child,Canada,Graduation,Together,15,1130.67,66.67,5.33,5.8,3.07
40-49,High,No Children,Canada,Graduation,Together,14,1336.21,64.29,4.5,5.07,2.93
40-49,Very High,One Child,Spain,Graduation,Together,11,1797.91,63.64,4.27,6.36,4.64
50-59,Very High,No Children,Canada,Graduation,Married,11,1655.18,63.64,5.45,5.73,3.09
40-49,High,No Children,India,Graduation,Divorced,11,1578.73,63.64,5.36,7.0,3.55
40-49,High,No Children,Germany,Graduation,Together,11,1165.73,63.64,5.36,6.0,2.91
40-49,Very High,No Children,Spain,Graduation,Married,16,1532.94,62.5,5.63,5.81,3.38
40-49,High,No Children,Australia,Graduation,Single,16,1488.0,62.5,5.94,5.25,4.06
50-59,High,No Children,Saudi Arabia,Graduation,Together,13,1452.62,61.54,4.92,5.77,2.69
